Id,mean_exam_points
11836,50.0
11837,50.0
11838,50.0
11839,50.0
11840,50.0
11841,50.0
11842,50.0
11843,50.0
11844,50.0
11845,50.0
11846,50.0
11847,50.0
11848,50.0
11849,50.0
11850,50.0
11851,50.0
11852,50.0
11853,50.0
11854,50.0
11855,50.0
11856,50.0
11857,50.0
11858,50.0
11859,50.0
11860,50.0
11861,50.0
11862,50.0
11863,50.0
11864,50.0
11865,50.0
11866,50.0
11867,50.0
11868,50.0
11869,50.0
11870,50.0
11871,50.0
11872,50.0
11873,50.0
11874,50.0
11875,50.0
11876,50.0
11877,50.0
11878,50.0
11879,50.0
11880,50.0
11881,50.0
11882,50.0
11883,50.0
11884,50.0
11885,50.0
11886,50.0
11887,50.0
11888,50.0
11889,50.0
11890,50.0
11891,50.0
11892,50.0
11893,50.0
11894,50.0
11895,50.0
11896,50.0
11897,50.0
11898,50.0
11899,50.0
11900,50.0
11901,50.0
11902,50.0
11903,50.0
11904,50.0
11905,50.0
11906,50.0
11907,50.0
11908,50.0
11909,50.0
11910,50.0
11911,50.0
11912,50.0
11913,50.0
11914,50.0
11915,50.0
11916,50.0
11917,50.0
11918,50.0
11919,50.0
11920,50.0
11921,50.0
11922,50.0
11923,50.0
11924,50.0
11925,50.0
11926,50.0
11927,50.0
11928,50.0
11929,50.0
11930,50.0
11931,50.0
11932,50.0
11933,50.0
11934,50.0
11935,50.0
11936,50.0
11937,50.0
11938,50.0
11939,50.0
11940,50.0
11941,50.0
11942,50.0
11943,50.0
11944,50.0
11945,50.0
11946,50.0
11947,50.0
11948,50.0
11949,50.0
11950,50.0
11951,50.0
11952,50.0
11953,50.0
11954,50.0
11955,50.0
11956,50.0
11957,50.0
11958,50.0
11959,50.0
11960,50.0
11961,50.0
11962,50.0
11963,50.0
11964,50.0
11965,50.0
11966,50.0
11967,50.0
11968,50.0
11969,50.0
11970,50.0
11971,50.0
11972,50.0
11973,50.0
11974,50.0
11975,50.0
11976,50.0
11977,50.0
11978,50.0
11979,50.0
11980,50.0
11981,50.0
11982,50.0
11983,50.0
11984,50.0
11985,50.0
11986,50.0
11987,50.0
11988,50.0
11989,50.0
11990,50.0
11991,50.0
11992,50.0
11993,50.0
11994,50.0
11995,50.0
